name,ingredients,url,image,cookTime,recipeYield,datePublished,prepTime,description,cookTime_minutes,prepTime_minutes,total_cook_time
French Onion Soup Stuffed Mushrooms,"['2 Tablespoons Butter\n2 whole Large Onions, Halved And Sliced Thin\n1/4 cup Beef Broth\n7 dashes Worcestershire Sauce\n Splash Of Red Or White Wine\n1/2 cup Grated Gruyere Cheese (can Use Swiss)\n Kosher Salt\n24 whole White Or Crimini Mushrooms, Washed And Stems Removed\n Minced Parsley']",http://thepioneerwoman.com/cooking/2010/11/french-onion-soup-stuffed-mushrooms/,http://static.thepioneerwoman.com/cooking/files/2010/11/5200405868_e86da8e6e8_o.jpg,PT30M,8,2010-11-23,PT20M,Important note: this recipe has absolutely nothing to do with Thanksgiving.     I'm so glad I got that out. I feel cleansed! ...,30.0,20.0,50.0
Baked Ziti,"['2 Tablespoons Olive Oil\n3 cloves Garlic, Minced\n1 whole Large Onion, Diced\n1 pound Italian Sausage\n1 pound Ground Beef\n1 can (28 Ounce Can) Whole Tomatoes, With Juice\n2 cans (14.5 Ounce) Tomato Sauce Or Marinara Sauce\n2 teaspoons Italian Seasoning\n1/2 teaspoon Red Pepper Flakes\n Salt And Pepper, to taste\n16 ounces, weight Ziti Or Mostaciolli, Cooked Until Not Quite Al Dente\n1 tub (15 Ounce) Whole Milk Ricotta Cheese\n1-1/2 pound Mozzarella Cheese, Grated\n1/2 cup Grated Parmesan Cheese\n1 whole Egg\n Fresh Minced Parsley']",http://thepioneerwoman.com/cooking/2012/11/baked-ziti/,http://static.thepioneerwoman.com/cooking/files/2012/11/ziti2.jpg,PT45M,12,2012-11-26,PT15M,"Before I begin with this recipe tutorial, I must make an important disclosure:    I did not use ziti to make this Baked Ziti....",45.0,15.0,60.0
Sunday Night Stew,"[' STEW\n3 Tablespoons Olive Oil\n1 Tablespoon Butter\n2 pounds Beef Stew Meat (chuck Roast Cut Into Chunks)\n Salt And Pepper\n1 whole Medium Onion, Diced\n3 cloves Garlic, Minced\n4 ounces, weight Tomato Paste\n4 cups Low Sodium Beef Stock Or Broth, More If Needed For Thinning\n Several Dashes Worcestershire\n1/2 teaspoon Sugar\n4 whole Carrots, Peeled And Diced\n2 whole Turnips, Peeled And Diced\n2 Tablespoons Minced Fresh Parsley\n Mashed Potatoes\n5 pounds Russet Potatoes (peeled)\n1 package (8 Ounce) Cream Cheese, Softened\n1 stick Butter, Softened\n1/2 cup Heavy Cream\n1 teaspoon Seasoned Salt\n Salt And Pepper, to taste']",http://thepioneerwoman.com/cooking/2013/01/sunday-night-stew/,http://static.thepioneerwoman.com/cooking/files/2013/01/stew2.jpg,PT3H,8,2013-01-14,PT15M,"Yesterday was cold and windy and shivery and frigid, and to psychologically withstand such things, I made Sunday Night Stew a...",180.0,15.0,195.0
Italian Meatball Soup,"[' Meatballs:\n3/4 pounds Ground Beef\n1/2 cup Freshly Grated Parmesan Cheese\n3 Tablespoons Fresh Parsley, Minced\n1 whole Egg\n2 cloves Garlic\n1/2 teaspoon Salt\n1/2 teaspoon Black Pepper\n1/4 teaspoon Ground Oregano\n2 teaspoons Lemon Juice\n SOUP\n3 Tablespoons Olive Oil\n7 cups Low Sodium Beef Stock\n2 cups Water\n1/2 teaspoon Salt\n2 Tablespoons Tomato Paste\n3/4 cups Onion, Chopped\n3/4 cups Carrots, Chopped\n3/4 cups Celery, Chopped\n1 cup Russet Potato, Chopped (do Not Peel)\n1/2 pound Cabbage Chopped\n Grated Parmesan Cheese To Serve\n TIED IN A CHEESECLOTH BUNDLE\n4 Tablespoons Fresh Parsley, Minced\n2 whole Bay Leaves\n1 teaspoon Peppercorns']",http://thepioneerwoman.com/cooking/2010/01/italian-meatball-soup/,http://static.thepioneerwoman.com/cooking/files/2010/07/4283645292_a28eed5d12.jpg,PT45M,8,2010-01-18,PT30M,"This is a hearty, delicious, make-you-feel-good soup that's equally suited for a weeknight meal or a casual supper with frien...",45.0,30.0,75.0
"Drip Beef, Two Ways","['1 whole Beef Chuck Roast, 2.5 To 4 Pounds\n1 can Beef Consomme Or Beef Broth\n3 Tablespoons (heaping) Italian Seasoning\n1 teaspoon Salt\n1/4 cup Water\n1/2 jar (16 Oz) Pepperoncini Peppers, With Juice\n Buttered, Toasted Deli Rolls']",http://thepioneerwoman.com/cooking/2010/02/drip-beef-two-ways/,http://static.thepioneerwoman.com/cooking/files/2010/07/4326411577_414ca9869c.jpg,PT6H,10,2010-02-03,PT5M,"Drip Beef. To me, the name means Scumptious. Hearty.     Drip Beef. To me, the name means Crowd pleasing. Yummy.    Drip Beef...",360.0,5.0,365.0
Spaghetti &amp; Meatballs,"[' Meatballs:\n3/4 pounds Ground Beef\n3/4 pounds Ground Pork\n3 cloves Garlic, Minced\n3/4 cups Fine Bread Crumbs\n2 whole Eggs\n3/4 cups Freshly Grated Parmesan\n1/4 cup Flat-leaf Parsley, Minced\n1/4 teaspoon Salt\n Freshly Ground Black Pepper\n Splash Of Milk\n1/2 cup Olive Oil\n Sauce:\n1 whole Yellow Onion, Diced\n3 cloves Garlic, Minced\n1 whole (28-ounce) Can Whole Tomatoes\n1 whole 28 Ounce Can Crushed Tomatoes\n1/2 cup White Or Red Wine (optional)\n1/4 teaspoon Salt\n1 teaspoon Sugar\n Freshly Ground Black Pepper\n1/4 cup Flat-leaf Parsley, Minced\n8 whole Fresh Basil Leaves, Chiffonade (optional)\n2 pounds Spaghetti, Cooked To Al Dente']",http://thepioneerwoman.com/cooking/2010/02/spaghetti-meatballs/,http://static.thepioneerwoman.com/cooking/files/2010/07/4359366690_51652f9b53.jpg,PT1H,8,2010-02-15,PT25M,"I love---I mean love---making spaghetti and meatballs. Oh, don't get me wrong---I love eating it, too. But if I had to choose...",60.0,25.0,85.0
Passover Brisket,"[""1 whole Beef Brisket, Trimmed Of All Fat (5 To 8 Pounds)\n1 bottle (24 Ounce) Ketchup Or Chili Sauce (make Sure It's Kosher)\n1 package Onion Soup Mix (make Sure It's Kosher)""]",http://thepioneerwoman.com/cooking/2010/03/passover-brisket-i-think/,http://static.thepioneerwoman.com/cooking/files/2010/07/4475462524_0903f9b850.jpg,PT7H,8,2010-03-30,PT10M,"Okay. I think we've more than established that when it comes to correct methods for cooking and serving Passover food, I am n...",420.0,10.0,430.0
Sloppy Joes,"['2 Tablespoons Butter\n2-1/2 pounds Ground Beef\n1/2 whole Large Onion, Diced\n1 whole Large Green Bell Pepper, Diced\n5 cloves Garlic, Minced\n1-1/2 cup Ketchup\n1 cup Water\n2 Tablespoons Brown Sugar\n2 teaspoons Chili Powder (more To Taste)\n1 teaspoon Dry Mustard\n1/2 teaspoon Red Pepper Flakes (more To Taste)\n Worcestershire Sauce, To Taste\n2 Tablespoons Tomato Paste (optional)\n Tabasco Sauce (optional; To Taste)\n Salt To Taste\n Freshly Ground Black Pepper, To Taste\n Kaiser Rolls\n Butter']",http://thepioneerwoman.com/cooking/2010/04/sloppy-joes/,http://static.thepioneerwoman.com/cooking/files/2010/07/4512963320_bba26f6a97_o.jpg,PT20M,8,2010-04-12,PT10M,"I used to be terrified of sloppy joes. It's true. When I was a little girl, I got it in my head that sloppy joes were demons,...",20.0,10.0,30.0
Cowboy Nachos,"['2 cups Pioneer Woman\'s Pinto Beans From ""beans And Cornbread"" Recipe On Tasty Kitchen\n Ground Black Pepper To Taste\n Tabasco Sauce, To Taste\n Minced Garlic (to Desired Flavor)\n Jarred Or Fresh Jalapenos (optional)\n Canola Oil\n2 cups Pioneer Woman\'s Beef Brisket From ""beef Brisket"" Recipe\n Pan Drippings From Brisket Or Beef Broth (optional)\n1 can Mexican Red Sauce Or Enchilada Sauce (Enough To Moisten Beef)\n2 cups Pioneer Woman\'s Pico De Gallo From ""pico De Gallo And Guacamole"" Recipe\n Tortilla Chips\n2 cups Grated Monterey Jack Cheese (or To Taste)\n Guacamole And Sour Cream (optional)']",http://thepioneerwoman.com/cooking/2008/06/cowboy-nachos/,http://static.thepioneerwoman.com/cooking/files/2008/06/Cowboy-Nachos.jpg,PT5M,4,2008-06-13,PT15M,"I love finding inventive ways to use leftovers, and since my brisket recipe makes so much dadgum meat, I'm always looking for...",5.0,15.0,20.0
Enchiladas,"[' FOR THE SAUCE:\n1 Tablespoon Canola Oil\n1 Tablespoon All-purpose Flour\n1 can (28 Ounce) Enchilada Or Red Sauce\n2 cups Chicken Broth\n1/2 teaspoon Salt\n1/2 teaspoon Ground Black Pepper\n2 Tablespoons Chopped Cilantro\n _____\n FOR THE MEAT:\n1-1/2 pound Ground Beef\n1 whole Medium Onion, Finely Diced\n2 cans (4 Ounce) Diced Green Chilies\n1/2 teaspoon Salt\n _____\n FOR THE TORTILLAS:\n10 whole (to 14) Corn Tortillas\n1/2 cup Canola Oil\n _____\n TO ASSEMBLE:\n3 cups Grated Sharp Cheddar Cheese\n1/2 cup Chopped Black Olives\n1 cup Chopped Green Onions\n1/2 cup Chopped Cilantro']",http://thepioneerwoman.com/cooking/2008/09/simple-perfect-enchiladas/,http://static.thepioneerwoman.com/cooking/files/2008/09/Enchiladas.jpg,PT20M,6,2008-09-15,PT1H30M,"Okay, people. Let's get down to business here. Let's make enchiladas!     Did you know that in addition to having an imaginar...",20.0,90.0,110.0
Steak Bites,['1 pound Sirloin Steak (without Much Gristle) Or Pre-cut Beef Tips\n Kosher Salt To Taste\n Fresh Ground Black Pepper To Taste\n2 Tablespoons Butter'],http://thepioneerwoman.com/cooking/2009/01/steak-bites/,http://static.thepioneerwoman.com/cooking/files/2010/07/3190843697_88ceb2c27f.jpg,PT10M,2,2012-03-09,PT5M,"    Today I'll show you how to make my gourmet Steak Bites, which are actually about as UN-gourmet as it gets. But they're fu...",10.0,5.0,15.0
My Favorite Burger,"['2 pounds 80/20 Ground Beef\n1 teaspoon Salt\n1/2 teaspoon Black Pepper\n Tabasco Sauce, To Taste\n2 Tablespoons Butter\n1 whole Red Onion, Sliced\n2 Tablespoons Brown Sugar\n1/4 cup Real Mayonnaise\n Kaiser Rolls\n1 cup Crumbled Blue Cheese\n Your Favorite Lettuce']",http://thepioneerwoman.com/cooking/2009/01/my-most-favorite-burger-ever-for-now/,http://static.thepioneerwoman.com/cooking/files/2010/07/3223744161_d55e408d0e.jpg,PT6M,4,2009-01-25,PT20M,"I'm just going to say it: when it comes to burgers, I'm high maintenance.    First of all, I love a good burger.     Second o...",6.0,20.0,26.0
French Onion Soup,"['1 stick Butter\n4 whole Large (or 6 Medium) Yellow Onions, Halved Root To Tip, And Sliced Thin\n1 cup (generous) Dry White Wine\n4 cups Low Sodium Chicken Broth\n4 cups Beef Broth\n2 cloves Minced Garlic\n Worcestershire Sauce\n Several Thick Slices Of French Bread Or Baguette\n5 ounces, weight (to 7 Ounces) Gruyere Cheese, Grated']",http://thepioneerwoman.com/cooking/2009/02/french-onion-soup/,http://static.thepioneerwoman.com/cooking/files/2009/02/my-french-onion-soup.jpg,PT2H,6,2009-02-12,PT20M,"    It may be slightly unusual to suggest French Onion Soup for a Valentine's Day dinner---just as unusual, probably, as my p...",120.0,20.0,140.0
Pasta alla Marlboro Man,"['2 Tablespoons Olive Oil\n1/2 whole Large Onion, Diced\n2 cloves Garlic, Minced\n2 pounds Ground Beef\n Salt To Taste\n Freshly Ground Black Pepper, To Taste\n1 teaspoon (generous) Ground Thyme\n2 cans (14 Ounce) Whole Tomatoes\n1/4 cup Freshly Grated Parmesan Cheese\n1-1/2 pound (to 2 Pounds) Rigatoni']",http://thepioneerwoman.com/cooking/2009/03/monday-night-dinner-pasta-alla-marlboro-man/,http://static.thepioneerwoman.com/cooking/files/2010/07/3321931516_5475e22404.jpg,PT1H,6,2009-03-02,PT10M,"    Marlboro Man loves this pasta because, well, it's mostly meat. I started making it for him years ago because he's not cra...",60.0,10.0,70.0
Ryanâ€™s Bolognese Sauce,"['1/2 cup Olive Oil\n1-1/2 cup Grated Carrots\n1 whole Large Red Onion, Diced\n2 pounds Ground Beef\n2 Tablespoons Dried Oregano\n2 Tablespoons Dried Basil Flakes\n1 can (6 Ounce) Tomato Paste\n5 cloves Garlic, Minced\n1 cup (to 2 Cups) Red Wine\n2 Tablespoons Worcestershire\n2 cans (28 Ounce) Whole Tomatoes\n1 cup Milk\n Salt And Pepper, to taste\n Fresh Parmesan Cheese']",http://thepioneerwoman.com/cooking/2009/05/ryans-bolognese-sauce/,http://static.thepioneerwoman.com/cooking/files/2010/07/3544277679_04bcd3011b.jpg,PT2H,8,2009-05-20,PT30M,    The thing about my recent houseguest Ryan is that he's an exceptional cook. Bottom line: the guy just flat knows what he'...,120.0,30.0,150.0
Leftover Brisket Tostadas,[' Beef Brisket Leftovers\n1 package Small Corn Tortillas\n1 can (about 16 Oz.) Refried Beans\n1 can (about 8 Oz.) Hot Tomato Sauce Or Chili Sauce (optional)\n Pico De Gallo\n Shredded Cheese\n Lettuce\n Sour Cream\n1 whole Avocado\n Vegetable Oil'],http://thepioneerwoman.com/cooking/2008/01/leftover_brisket_make_tostadas/,http://static.thepioneerwoman.com/cooking/files/2010/07/2189916287_31398ea690.jpg,PT5M,6,2008-01-15,PT15M,"    There are few things more exciting, culinarily speaking, than slaving away over a dish for hours, then finding a way to u...",5.0,15.0,20.0
Cooking With Pastor Ryan: Delicious Mexican Lasagna,"['4 cups Unprepared Rice\n6 cups (to 8 Cups) Low Sodium Chicken Broth/stock\n4 whole (to 8) Tomatoes (up To You)\n2 whole (to 3) Onions (up To You)\n8 cloves (to 14 Cloves) Of Garlic (up To You)\n Butter\n Taco Seasoning (or Chili Powder, Paprika, And Cumin) To Taste\n1 can (to 2 Cans) Black Or Pinto Beans (up To You)\n3 pounds Lean Ground Beef\n2 jars (16 Ounce) Salsa Verde\n Flour Tortillas\n3 packages (16 Ounces) Mexican Cheese Blend\n1 jar (16 Ounce) Enchilada Sauce\n3 cans Corn, Drained\n Sour Cream, to taste\n Cilantro, to taste']",http://thepioneerwoman.com/cooking/2008/08/cooking-with-pastor-ryan-delicious-mexican-lasagna/,http://static.thepioneerwoman.com/cooking/files/2008/08/Delicious-Mexican-Lasagna.jpg,PT35M,8,2008-08-14,PT45M,"Hello PW peeps. It's Ryan, and I'm so excited to share this recipe with you because this has truly been the go-to meal of the...",35.0,45.0,80.0
Salad Tacos,"['16 whole Taco Shells\n2 pounds Ground Beef\n3 Tablespoons Taco Seasoning\n1 can (4 Ounce) Tomato Paste\n Salt To Taste\n1 can (14.5 Ounce) Beans (kidney, Pinto, Chili), Undrained\n1/2 cup Hot Water\n1 head Green Leaf Lettuce, Sliced Very Thin\n1 cup Grape Tomatoes, Halved (or Diced Regular Tomatoes)\n1 cup Grated Cheese (cheddar, Jack, Or Cheddar/jack)\n FOR THE DRESSING:\n1/4 cup Mayonnaise\n1/4 cup Sour Cream\n1/4 cup Salsa\n1 Tablespoon Ranch Dressing Mix (optional)\n Extra Hot Sauce (optional)\n Crushed Tortilla Chips (optional)']",http://thepioneerwoman.com/cooking/2013/01/salad-tacos/,http://static.thepioneerwoman.com/cooking/files/2013/01/tacos.jpg,PT15M,8,2013-01-31,PT10M,"I made these tacos before my family and I left for our trip to Colorado, and we devoured every bite. They're pretty much the ...",15.0,10.0,25.0
Beef Fajitas,"['1 whole Beef Flank Steak\n1/2 cup Olive Oil\n3 Tablespoons Worcestershire Sauce\n1/3 cup Lime Juice, Fresh Squeezed\n3 cloves Garlic, Minced\n1 Tablespoon Cumin\n1 Tablespoon Chili Powder\n1/2 teaspoon Red Pepper Flakes\n1 teaspoon Salt\n1/2 teaspoon Black Pepper\n1 Tablespoon Sugar\n2 whole Medium Onions, Halved And Sliced\n1 whole Red Bell Pepper, Sliced\n1 whole Orange Bell Pepper, Sliced\n1 whole Green Bell Pepper, Sliced\n1 whole Yellow Bell Pepper, Sliced\n Oil, For Frying\n Flour Tortillas, Warmed\n Cheese (grated Cheddar/jack Or Crumbled Queso Fresco)\n Salsa\n Sour Cream\n Cilantro Leaves']",http://thepioneerwoman.com/cooking/2013/03/beef-fajitas/,http://static.thepioneerwoman.com/cooking/files/2013/03/fajitas1.jpg,PT15M,8,2013-03-04,PT2H,"When I get a hankering for beef fajitas, I pretty much can think of nothing else until I eat them. I made them over the weeke...",15.0,120.0,135.0
The Best Lasagna. Ever.,"['1-1/2 pound Ground Beef\n1 pound Hot Breakfast Sausage\n2 cloves Garlic, Minced\n2 cans (14.5 Ounce) Whole Tomatoes\n2 cans (6 Ounce) Tomato Paste\n2 Tablespoons Dried Parsley\n2 Tablespoons Dried Basil\n1 teaspoon Salt\n3 cups Lowfat Cottage Cheese\n2 whole Beaten Eggs\n1/2 cup Grated (not Shredded) Parmesan Cheese\n2 Tablespoons Dried Parsley\n1 teaspoon Salt\n1 pound Sliced Mozzarella Cheese\n1 package (10 Ounce) Lasagna Noodles\n (add 1/2 Teaspoon Salt And 1 Tablespoon Olive Oil To Pasta Water)']",http://thepioneerwoman.com/cooking/2007/06/the_best_lasagn/,http://static.thepioneerwoman.com/cooking/files/2010/07/387114468_aafd1be340.jpg,PT30M,12,2007-06-01,PT30M," I'm sure everyone has his own favorite go-to lasagna recipe, but I'd just like to offer that this really is The Best Lasagna...",30.0,30.0,60.0
Roasted Beef Tenderloin,"[""1 whole (4 To 5 Lbs.) Beef Tenderloin (butt)\n4 Tablespoons Salted Butter, or more to taste\n1/3 cup Whole Peppercorns, More Or Less To Taste\n Lawry's Seasoned Salt (Or Your Favorite Salt Blend)\n Lemon Pepper Seasoning\n Olive Oil""]",http://thepioneerwoman.com/cooking/2007/07/roasted_beef_te/,http://static.thepioneerwoman.com/cooking/files/2010/07/781576334_bcdfccc72f.jpg,PT25M,8,2007-07-12,PT25M,"Sigh. Beef Tenderloin. You've tasted it, right? Oh, believe me, if you have, you'd remember it. If you haven't, this is the f...",25.0,25.0,50.0
Hot Roast Beef Sandwiches,"['12 whole Dinner Rolls Or Small Sandwich Buns (I Used Whole Wheat)\n1 pound Thinly Shaved Roast Beef Or Ham (or Both!)\n1 pound Cheese (Provolone, Swiss, Mozzarella, Even Cheez Whiz!)\n1/4 cup Mayonnaise\n3 Tablespoons Grated Onion (or 1 Tbsp Dried Onion Flakes))\n1 Tablespoon Poppy Seeds\n1 Tablespoon Spicy Mustard\n1 Tablespoon Horseradish Mayo Or Straight Prepared Horseradish\n Dash Of Worcestershire\n Optional Dressing Ingredients: Sriracha, Hot Sauce, Dried Onion Flakes Instead Of Fresh, Garlic Powder, Pepper, Etc.)']",http://thepioneerwoman.com/cooking/2013/03/hot-roast-beef-sandwiches/,http://static.thepioneerwoman.com/cooking/files/2013/03/sandwiches.jpg,PT20M,12,2013-03-13,PT20M,"When I was growing up, I participated in my Episcopal church's youth group, and I have lots of memories of weekly meetings wh...",20.0,20.0,40.0
Patty Melts,"['1 stick Butter\n1 whole Large Onion, Halved And Sliced\n1-1/2 pound Ground Beef\n Salt And Pepper, to taste\n5 dashes Worcestershire Sauce\n8 slices Swiss Cheese\n8 slices Rye Bread']",http://thepioneerwoman.com/cooking/2012/08/patty-melts/,http://static.thepioneerwoman.com/cooking/files/2012/08/pattymelt.jpg,PT25M,4,2012-08-06,PT10M,"Who doesn't love a patty melt?     Well, besides vegetarians, people who don't like rye bread, people who don't eat onions, o...",25.0,10.0,35.0
