name,ingredients,url,image,cookTime,recipeYield,datePublished,prepTime,description,cookTime_minutes,prepTime_minutes,total_cook_time
Spicy Stewed Beef with Creamy Cheddar Grits,"['2 Tablespoons Canola Oil\n2 Tablespoons Butter\n3 pounds Stew Meat Or Diced Chuck Roast\n1 can (11 Ounces) Chipotle Peppers In Adobo Sauce\n4 cups Low-sodium Beef Broth, More If Needed\n5 cloves Minced Garlic\n1 Tablespoon Cumin\n2 teaspoons Chili Powder\n1 whole Onion, Diced\n1 whole Red Bell Pepper\n3 whole Chilies (any Variety, Hot Or Mild)\n4 cups Stone Ground Grits\n6 cups Low Sodium Chicken (or Beef) Broth\n3 cups Water\n2 cups Half-and-half\n2 cups Grated Cheddar Cheese']",http://thepioneerwoman.com/cooking/2012/01/spicy-stewed-beef-with-creamy-cheddar-grits/,http://static.thepioneerwoman.com/cooking/files/2012/01/stewedbeef.jpg,PT3H,12,2012-01-30,PT20M,"My oh my, was this good. Ultra spicy, seriously tender stewed meat served over unbelievably creamy cheese grits. The spicines...",180.0,20.0,200.0
Pork Chops with Garlic and Wine,['6 whole Pork Chops (medium-to-thin)\n2 Tablespoons Olive Oil\n2 Tablespoons Butter\n Salt And Pepper\n1-1/2 cup Red Wine\n1/2 cup Beef Broth (more If Needed)\n1 whole Bay Leaf\n1 Tablespoon Balsamic Vinegar\n18 whole Peeled Garlic Cloves\n1 Tablespoon Butter (additional)'],http://thepioneerwoman.com/cooking/2012/02/pork-chops-with-garlic-and-wine/,http://static.thepioneerwoman.com/cooking/files/2012/02/pork.jpg,PT25M,6,2012-02-08,PT5M,"This was really, really lovely.    I love pan sauces. Years and years ago, when my girls were still little petunias, this coo...",25.0,5.0,30.0
"Salisbury Steak, Mashed Potatoes, and Peas","[' MEAT MIXTURE\n1-1/2 pound Lean Ground Beef\n1/2 cup Seasoned Breadcrumbs\n2 teaspoons Dry Mustard\n1 cube Beef Bouillon, Crumbed (or Powdered Beef Base)\n4 dashes Worcestershire Sauce\n1 Tablespoon Ketchup\n Salt And Pepper\n Gravy\n1 whole Onion, Halved And Thinly Sliced (or Diced If You Prefer)\n2 cups Beef Broth\n4 dashes Worcestershire (additional)\n1 Tablespoon Ketchup (additional)\n1 teaspoon Kitchen Bouquet (optional)\n1 teaspoon Corn Starch Mixed With A Little Beef Broth To Make A Thin Paste\n Salt And Pepper, to taste\n More Broth If Needed For Thinning\n Mashed Potatoes, For Serving\n Buttered Peas, For Serving\n1 Tablespoon Olive Oil, For Frying\n1 Tablespoon Butter, For Frying']",http://thepioneerwoman.com/cooking/2012/03/salisbury-steak-mashed-potatoes-and-peas/,http://static.thepioneerwoman.com/cooking/files/2012/03/plate31.jpg,PT20M,6,2012-10-26,PT10M,I felt like making Salisbury Steak week before last. So guess what? I did! You can find out what sparked the craving here.   ...,20.0,10.0,30.0
Hot &amp; Spicy Italian Drip Beef,"['2 Tablespoons Olive Oil\n2 whole Chuck Roasts (2 1/2 To 3 Pounds Each)\n Salt And Pepper\n32 ounces, fluid Beef Stock\n1 can 28 Ounce Crushed Tomatoes\n1 jar (16 Ounce) Pepperoncinis, With Juice\n1 jar (16 Ounce) Hot Cherry Peppers, Drained\n2 jars (4 Ounces Each) Pimentos\n1 Buttered, Toasted Rolls (optional)\n1 Provolone OR Mozzarella Cheese']",http://thepioneerwoman.com/cooking/2012/09/hot-spicy-italian-drip-beef/,http://static.thepioneerwoman.com/cooking/files/2012/09/dripbeef.jpg,PT4H,16,2012-09-04,PT5M,"This is a yummy play on the old drip beef recipe my friend Hy shared with me years ago, and I made it last week as I was usin...",240.0,5.0,245.0
Surf &amp; Turf Cajun Pasta,"['4 whole 6-ounce Beef Filet Steaks 1 1/2 Inches Thick  (or Any Small/petite Steak)\n Cajun Seasoning\n2 Tablespoons Butter\n3 Tablespoons Olive Oil\n1 pound Jumbo Shrimp, Deveined &amp; Shells Removed\n1 whole Small Red Onion, Halved And Sliced\n1 whole Green Bell Pepper, Seeded, Halved, And Sliced\n1 whole Red Bell Pepper, Seeded, Halved, And Sliced\n3 cloves Garlic, Minced\n1/2 cup White Wine\n1-1/2 cup Low-sodium Chicken Broth (more To Taste)\n3/4 cups Heavy Cream\n1/2 cup Parmesan Cheese, Grated\n2 whole Tomatoes, Diced\n Minced Parsley, To Taste\n1 pound Fettuccine, Rigatoni, Or Other Noodle']",http://thepioneerwoman.com/cooking/2012/09/surf-turf-cajun-pasta/,http://static.thepioneerwoman.com/cooking/files/2012/09/cajun3.jpg,PT25M,4,2012-09-10,PT20M,*SPOILER ALERT*    Are you ready?    Here goes. Marlboro Man loved this dish.    And I realize this information likely doesn'...,25.0,20.0,45.0
Spaghetti Sauce,"['5 pounds Ground Beef (I Used Ground Round)\n3 Tablespoons Olive Oil\n2 whole Large Yellow Onions, Diced\n2 whole Green Bell Pepper, Seeded And Diced\n6 cloves Garlic, Minced\n1 cup White Wine (or Low Sodium Beef Broth If You Prefer)\n2 cans 28 Ounce Crushed Tomatoes\n1 can (14 Ounce) Crushed Tomatoes\n1 can (small, 4-ounce) Tomato Paste\n1 jar Good Storebought Marinara Sauce (can Use Another Jar If You Like The Sauce To Be More Saucy Than Meaty)\n1 teaspoon Ground Oregano\n1 teaspoon Ground Thyme\n4 whole Bay Leaves\n2 Tablespoons Sugar\n2 teaspoons Kosher Salt\n1/2 teaspoon Crushed Red Pepper (optional)\n1/4 cup Finely Minced Fresh Parsley (or 3 Tablespoons Parsley Flakes), More To Taste\n1 whole Rind From One Wedge Parmesan (optional)\n1/2 cup Grated Parmesan Cheese (optional)\n2 pounds Spaghetti, Cooked Al Dente And Tossed With Olive Oil\n Extra Minced Parsley, For Serving\n Extra Parmesan Cheese, For Serving']",http://thepioneerwoman.com/cooking/2012/09/spaghetti-sauce/,http://static.thepioneerwoman.com/cooking/files/2012/09/pasghetti.jpg,PT1H,18,2012-09-19,PT20M,A-spaghetti without a-cheese is like a-kiss without a-squeeze!    An Italian waiter at Sardi's in New York City said that to ...,60.0,20.0,80.0
Pepperoni Pizza Burgers,['1-1/2 pound Ground Beef\n1/2 pound Italian Sausage ( A Little More Is Fine!)\n1/2 teaspoon Italian Seasoning\n8 slices Mozzarella Or Provolone Cheese\n Pepperoni Slices\n8 Tablespoons Jarred Marinara Sauce\n Grated Parmesan Cheese\n4 whole Kaiser Rolls Or Good Hamburger Buns'],http://thepioneerwoman.com/cooking/2012/10/pepperoni-pizza-burgers/,http://static.thepioneerwoman.com/cooking/files/2012/09/pizzaburger.jpg,PT10M,4,2012-10-01,PT5M,I made pizza burgers last week and all I can say is that I've never been more violently struck with the need to go to food-re...,10.0,5.0,15.0
Supreme Pizza Burgers,"['1-1/2 pound Ground Beef\n1/2 pound Italian Sausage ( A Little More Is Fine!)\n1/2 teaspoon Italian Seasoning\n8 slices Mozzarella Or Provolone Cheese\n Pepperoni Slices\n8 Tablespoons Jarred Marinara Sauce, Plus A Little More\n Grated Parmesan Cheese\n4 whole Kaiser Rolls Or Good Hamburger Buns\n Thinly Sliced Red Onion\n1 whole Green Bell Pepper, Sliced Thick\n Sliced Black Olives\n Sliced Mushrooms']",http://thepioneerwoman.com/cooking/2012/10/supreme-pizza-burgers/,http://static.thepioneerwoman.com/cooking/files/2012/10/burger.jpg,PT15M,4,2012-10-11,PT5M,A couple of weeks ago (or was it a couple of years ago? Or a couple of months ago? Or is it next week? I'm confused) I posted...,15.0,5.0,20.0
Short Ribs with Wine and Cream,"['12 whole Shortribs\n Salt And Pepper, to taste\n3 Tablespoons Olive Oil\n1 cup Red Wine\n32 ounces, fluid Beef Broth Or Beef Stock\n2 Tablespoons Minced Fresh Rosemary\n2 Tablespoons Grainy Mustard\n1 cup Heavy Cream\n2 Tablespoons Capers (more If You Want!)\n16 ounces, weight Assorted Mushrooms: Cremini, Oyster, Baby Bellas, Etc.\n Olive Oil, For Drizzling\n Rosemary Sprig, To Be Fancy']",http://thepioneerwoman.com/cooking/2011/09/short-ribs-with-wine-and-cream/,http://static.thepioneerwoman.com/cooking/files/2011/09/6171639825_ce7e0b1598_o.jpg,PT3H,6,2011-09-22,PT10M,"I think I've established that I'm obsessed with short ribs. The first time I ever tasted one, I fainted from the sheer, slow-...",180.0,10.0,190.0
Pork Roast with Apples and Onions,"[' Pork\n3 Tablespoons Olive Oil\n1 whole Pork Shoulder Roast (also Called Pork Butt)\n Salt And Pepper, to taste\n4 cups Apple Juice\n1 cup Beef Stock\n3 whole Apples, Cored And Cut Into Wedges\n3 whole Medium Onions, Sliced\n1 whole Bay Leaf\n Wild Rice\n2-1/2 cups Wild Rice\n4 cups Water\n3 cups Chicken Stock\n1/2 stick 4 Tablespoons Butter\n1/2 cup Chopped Pecans']",http://thepioneerwoman.com/cooking/2011/11/pork-roast-with-apples-and-onions/,http://static.thepioneerwoman.com/cooking/files/2011/11/porkroastapples.jpg,PT2H,8,2011-11-07,PT15M,"Pork roast. Apples. Onions. Braised to perfection and served with a savory-sweet sauce.     Oh, how I love life. For life inc...",120.0,15.0,135.0
Spicy Whiskey BBQ Sliders,"['2 pounds Ground Meat (beef, Bison, Turkey)\n Salt And Pepper\n4 Tablespoons Butter\n1 whole Large Onion, Diced\n1/2 cup Whiskey\n1 cup Barbecue Sauce\n1/4 cup Jarred Jalapeno Slices (more To Taste)\n12 whole Slider Buns Or Dinner Rolls, Split']",http://thepioneerwoman.com/cooking/2011/12/spicy-whiskey-bbq-sliders/,http://static.thepioneerwoman.com/cooking/files/2011/12/sliders.jpg,PT15M,6,2011-12-28,PT15M,"Are you having a New Year's Eve get together at your house? If so, I must urge you to strongly consider making these decadent...",15.0,15.0,30.0
Beef Stew with Mushrooms,"['2 pounds Beef Stew Meat (sirloin Cut Into Cubes)\n2 Tablespoons Flour\n4 Tablespoons Butter\n2 Tablespoons Olive Oil\n2 whole Shallots, Minced\n3 cloves Garlic, Minced\n8 ounces, weight Cremini Or White Button Mushrooms\n1/2 cup Red Wine\n1/2 can Beef Consomme\n Salt And Pepper, to taste\n Pasta - Cooked And Drained\n2 sprigs Fresh Thyme\n2 Tablespoons Flour']",http://thepioneerwoman.com/cooking/2009/11/beef-stew-with-mushrooms/,http://static.thepioneerwoman.com/cooking/files/2010/07/4145871052_43b464f07f.jpg,PT30M,8,2009-11-30,PT25M,"Did you hear the one about the mushroom that walked into the bar? Yeah. The bartender looks at him and says, ""We don't serve ...",30.0,25.0,55.0
Beef Stew with Beer and Paprika,"['3 Tablespoons Olive Oil\n1 Tablespoon Butter\n2 pounds Stew Meat\n1 whole Medium Onion, Diced\n3 cloves Garlic, Minced\n1 can Beer, 12 Ounce Can\n4 cups Beef Stock (or 4 Cups Water + 4 Beef Bouillon Cubes)\n2 cups Water (additional, If Needed)\n1 Tablespoon Worcestershire Sauce\n2 Tablespoons Tomato Paste\n1/2 teaspoon Paprika\n1/2 teaspoon Kosher Salt\n Freshly Ground Black Pepper\n1-1/2 teaspoon Sugar\n4 whole Carrots, Washed, Unpeeled, And Roughly Sliced\n4 whole New Potatoes, Quartered\n Minced Parsley (optional)']",http://thepioneerwoman.com/cooking/2011/01/beef-stew-with-beer-and-paprika/,http://static.thepioneerwoman.com/cooking/files/2011/01/5337021451_e35711f343_o.jpg,PT2H30M,6,2011-01-14,PT10M,"(Updated notes/recipe below.)    This is a scrumptious, simple beef stew recipe that's perfect for warming your soul after a ...",150.0,10.0,160.0
Beef and Bean Burritos,"['2 pounds Ground Beef\n1/2 whole Medium Onion\n1 can (7 Ounce) Mexican Tomato Sauce Or Enchilada Sauce\n Salt And Pepper, to taste\n Cumin, Oregano, Chili Powder, Garlic To Taste\n1 can (28 Ounce) Refried Beans\n3/4 cups Grated Cheddar Cheese\n12 whole Burrito-sized Flour Tortillas\n Extra Grated Cheese, For Sprinkling\n Extra Sauce, For Drizzling\n Cilantro Leaves, Optional\n Optional Filling Ingredients: Mexican Rice, Sour Cream, Guacamole, Green Chilies, Pico De Gallo']",http://thepioneerwoman.com/cooking/2010/07/brown-hot-and-plenty-of-it-vol-i/,http://static.thepioneerwoman.com/cooking/files/2010/07/4784959605_c5713e9e4b_b.jpg,PT11M,6,2010-07-12,PT5M,"First, an important clarification: The Pioneer Woman Cooks is not meant to be an encyclopedia of innovative gourmet recipes. ...",11.0,5.0,16.0
BBQ Comfort Meatballs,"[' FOR MEATBALLS\n1-1/2 pound Ground Beef\n3/4 cups Oats\n1 cup Milk\n3 Tablespoons Very Finely Minced Onion\n1-1/2 teaspoon Salt\n Plenty Of Ground Black Pepper, to taste\n _____\n FOR COOKING MEATBALLS\n1 cup All-Purpose Flour (coating For Frozen Meatballs)\n Canola Oil\n _____\n FOR SAUCE\n1 cup Ketchup\n2 Tablespoons Sugar\n3 Tablespoons Vinegar\n2 Tablespoons Worcestershire\n4 Tablespoons (to 6 Tablespoons) Onion\n1 dash Tabasco']",http://thepioneerwoman.com/cooking/2009/03/bbq-meatballs-comfort-food-to-the-max/,http://static.thepioneerwoman.com/cooking/files/2010/07/3385764631_66b792bc72.jpg,PT45M,6,2009-03-26,PT15M,"Foodies, please cover your eyes! Shield yourself from the deadly rays of prosaic 1960's cuisine!     We're about to dive into...",45.0,15.0,60.0
Meatballs with Peppers and Pineapple,"['1-1/4 pound Ground Beef\n1/2 whole Onion, Diced Very Finely\n1 whole Egg\n1/2 cup Panko Bread Crumbs (or Regular Breadcrumbs)\n1 teaspoon Kosher Salt\n Freshly Ground Black Pepper, To Taste\n1/2 teaspoon Crushed Red Pepper, More To Taste\n1/4 cup All-purpose Flour\n Canola Oil, For Frying\n2 whole Green Bell Peppers, Seeded And Diced Roughly\n1-1/2 cup Fresh Pineapple Chunks\n2 cups Beef Stock Or Broth\n2 Tablespoons Soy Sauce\n1/2 cup Sherry Or White Wine Vinegar\n1/3 cup Sugar\n1 Tablespoon Cornstarch\n Salt To Taste\n Crushed Red Pepper, To Taste\n Extra Beef Stock If Needed']",http://thepioneerwoman.com/cooking/2010/12/meatballs-with-peppers-and-pineapple/,http://static.thepioneerwoman.com/cooking/files/2010/12/5301946098_b8bf24c98e_o.jpg,PT20M,8,2010-12-29,PT20M,This recipe was adapted from an old recipe from a church friend of ours named Mary Friley. Mary had beautiful salt-and-pepper...,20.0,20.0,40.0
Short Ribs in Tomato Sauce,"['8 whole Beef Short Ribs\n2 Tablespoons Olive Oil\n Salt And Pepper, to taste\n1 Tablespoon Sugar\n4 cloves Garlic, Crushed\n1 whole Medium Onion, Diced\n1 cup Red Or White Wine\n1 can (28 Ounce) Whole Tomatoes\n1 can (14 Ounce) Tomato Sauce\n1 teaspoon Salt\n1/4 teaspoon Red Pepper Flakes\n1/4 teaspoon Ground Thyme\n1 pound Fettuccine\n Grated Parmesan Cheese\n Minced Fresh Parsley']",http://thepioneerwoman.com/cooking/2011/03/short-ribs-in-tomato-sauce/,http://static.thepioneerwoman.com/cooking/files/2011/03/5503914881_003ca8be50_o.jpg,PT4H,6,2011-03-07,PT10M,"I've said it before and I'll say it again: Short ribs are my life. They really, really are. I just can't think of another cut...",240.0,10.0,250.0
Italian Pot Roast,"['2 whole Beef Chuck Roasts\n2 jars Roasted Red Peppers\n2 jars Artichoke Hearts, Drained\n6 whole Sundried Tomatoes (jarred)\n2 whole Yellow Onions, Peeled And Quartered\n28 ounces, fluid Beef Stock Or Beef Broth\n2 Tablespoons Parsley Flakes\n6 cloves Garlic, Peeled\n1 cup Wine (red Or White)\n2 Tablespoons Flour\n Salt And Pepper, to taste\n12 ounces, weight Egg Noodles\n Fresh Parsley, Minced']",http://thepioneerwoman.com/cooking/2012/10/italian-pot-roast/,http://static.thepioneerwoman.com/cooking/files/2012/10/italianpotroast.jpg,PT4H,12,2012-10-22,PT1M,I made this scrumptious pot roast a couple of weeks ago and delivered it to the Lodge the night a couple members of the tv cr...,240.0,1.0,241.0
Cajun Meatloaf,"[""3 whole Bell Peppers (2 If They're Large)\n2 whole Medium Onions\n1 bunch Celery (5-6 Ribs)\n8 cloves (to 10 Cloves) Of Garlic\n6 Tablespoons Butter\n1 teaspoon Salt\n1 Tablespoon Worcestershire\n1 teaspoon Black Pepper\n1 teaspoon Ground Nutmeg\n1 teaspoon Cayenne Pepper\n Optional:  A Few Shakes Of Hot Sauce\n2 cups Ketchup, Divided\n1/2 cup Whole Milk\n1 cup (to 2 Cups) Breadcrumbs\n2 pounds Of Lean Ground Beef (92% Lean)\n1 pound Ground Pork\n3 whole Eggs\n2 Tablespoons Honey""]",http://thepioneerwoman.com/cooking/2009/01/cajun-meatloaf/,http://static.thepioneerwoman.com/cooking/files/2010/07/3190861863_2664421a5c.jpg,PT40M,8,2009-01-18,PT40M,"By Pastor Ryan.    Note from PW: I was going to post this first thing Monday morning, but it just looks too good to wait and ...",40.0,40.0,80.0
Braised Short Ribs,"['8 whole Beef Short Ribs\n Kosher Salt and Pepper To Taste\n1/4 cup All-purpose Flour\n6 pieces Pancetta, Diced\n2 Tablespoons Olive Oil\n1 whole Medium Onion, Diced\n3 whole Carrots, Diced\n2 whole Shallots, Peeled And Finely Minced\n2 cups Red Or White Wine\n2 cups Beef Or Chicken Broth (enough To Almost Cover Ribs)\n2 sprigs Thyme\n2 sprigs Rosemary']",http://thepioneerwoman.com/cooking/2009/11/braised-short-ribs-heaven-on-a-plate/,http://static.thepioneerwoman.com/cooking/files/2010/07/4101480755_98f352e336.jpg,PT2H,4,2009-11-16,PT20M,"Leesten. And heer me. (West Side Story reference. Sorry. ""Leesten. And heer me. You must go and stop eet.""    But seriously. ...",120.0,20.0,140.0
Braised Beef Brisket,['2 cans Beef Consomme\n1/2 cup Lemon Juice\n1-1/2 cup Soy Sauce\n5 cloves Chopped Garlic\n2 Tablespoons Liquid Smoke\n10 pounds Beef Brisket'],http://thepioneerwoman.com/cooking/2007/06/brisket_baby/,http://static.thepioneerwoman.com/cooking/files/2010/07/634882945_a322432d0c.jpg,PT6H,12,2007-06-27,PT10M,"    Beef Brisket is a cut of meat from the chest of a bovine animal. There are different ways to cook brisket; ""The Sout...",360.0,10.0,370.0
Mushroom-and-Swiss Sliders with Spicy Fry Sauce,"[""1/3 cup Mayonnaise\n2 Tablespoons Ketchup\n1 teaspoon Cayenne Pepper (less If You're Sensitive To Spice!)\n4 Tablespoons Butter\n1/2 whole Medium Onion, Finely Diced\n8 ounces, weight White Mushrooms, Chopped Finely\n1/2 cup White Or Red Wine (optional)\n4 dashes Worcestershire Sauce\n Kosher Salt And Freshly Ground Black Pepper\n2 pounds Ground Beef\n4 Tablespoons Heavy Whipping Cream\n4 dashes Worcestershire Sauce\n1 teaspoon Kosher Salt\n Freshly Ground Black Pepper\n4 slices Swiss Cheese, Cut Into Four Squares\n8 whole Dinner (or Slider) Rolls, Split""]",http://thepioneerwoman.com/cooking/2010/08/mushroom-and-swiss-sliders-with-spicy-fry-sauce/,http://static.thepioneerwoman.com/cooking/files/2010/08/TPW_9160.jpg,PT30M,4,2010-08-04,PT15M,"I went berserk the other night, whipping up some scrumptious sliders and topping them with some wine-soaked mushrooms and Swi...",30.0,15.0,45.0
My Favorite Meatloaf,"[' Meatloaf:\n1 cup Whole Milk\n6 slices White Bread\n2 pounds Ground Beef\n1 cup (heaping) Freshly Grated Parmesan Cheese\n1/4 teaspoon Seasoned Salt\n3/4 teaspoons Salt\n Freshly Ground Black Pepper\n1/3 cup Minced Flat-leaf Parsley\n4 whole Eggs, Beaten\n10 slices Thin/regular Bacon\n Sauce:\n1-1/2 cup Ketchup\n1/3 cup Brown Sugar\n1 teaspoon Dry Mustard\n Tabasco To Taste']",http://thepioneerwoman.com/cooking/2010/09/my-favorite-meatloaf/,http://static.thepioneerwoman.com/cooking/files/2010/09/5007085748_7400c77973_o.jpg,PT45M,8,2010-09-20,PT15M,"This is a recipe from my cookbook, and I'm sharing it here because I love it.     I'm tired of meatloaf getting a bad rap. Ti...",45.0,15.0,60.0
Burgundy Mushrooms,"['4 pounds White Button Mushrooms\n2 sticks Butter\n1-1/2 teaspoon Worcestershire Sauce\n1 quarts Burgundy Wine (other Reds Will Work)\n1 teaspoon Freshly Ground Black Pepper\n2 cups Boiling Water\n4 whole Chicken Bouillon Cubes\n4 whole Beef Bouillon Cubes\n1 teaspoon Dill Seed\n5 cloves Garlic, Peeled\n2 teaspoons Salt']",http://thepioneerwoman.com/cooking/2010/09/burgundy-mushrooms/,http://static.thepioneerwoman.com/cooking/files/2010/09/mushrooms3.jpg,PT9H,8,2010-09-27,PT5M,"When I'm asked which of the recipes in my repertoire I could not bear to live without, I usually respond with a list of aroun...",540.0,5.0,545.0
